Date : 2023-09-22 10:38:37
Directory : c:\YAGO\TFG\Flutter\tfg_v7 - fav
Total : 52 files,  2996 codes, 267 comments, 267 blanks, all 3530 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| assets                                                                                         |          5 |      1,464 |          5 |         10 |      1,479 |
| assets\svg                                                                                     |          5 |      1,464 |          5 |         10 |      1,479 |
| ios                                                                                            |          8 |        229 |          2 |          9 |        240 |
| ios (Files)                                                                                    |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                          |          2 |         61 |          2 |          2 |         65 |
| linux                                                                                          |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                  |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                  |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                          |          6 |        460 |          3 |         12 |        475 |
| macos (Files)                                                                                  |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                  |          1 |         22 |          3 |          4 |         29 |
| macos\Runner                                                                                   |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                           |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                        |          1 |        343 |          0 |          1 |        344 |
| web                                                                                            |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                        |         10 |        410 |         80 |        131 |        621 |
| windows\flutter                                                                                |          2 |         14 |          9 |         11 |         34 |
| windows\runner                                                                                 |          8 |        396 |         71 |        120 |        587 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                       | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\README.md                                                     | Markdown   |          6 |          0 |          6 |         12 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\build.gradle                                      | Groovy     |         56 |          5 |         13 |         74 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\google-services.json                              | JSON       |         46 |          0 |          0 |         46 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\debug\AndroidManifest.xml                     | XML        |          5 |          4 |          1 |         10 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\main\AndroidManifest.xml                      | XML        |         29 |          6 |          1 |         36 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\app\src\profile\AndroidManifest.xml                   | XML        |          5 |          4 |          1 |         10 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\assets\svg\cartoon_brain.svg                                  | XML        |        232 |          1 |          2 |        235 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\assets\svg\dibujo.svg                                         | XML        |        268 |          1 |          2 |        271 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\assets\svg\dibujo_logo.svg                                    | XML        |        296 |          1 |          2 |        299 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\assets\svg\dibujo_logo_cara.svg                               | XML        |        352 |          1 |          2 |        355 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\assets\svg\head_cartoon_brain.svg                             | XML        |        316 |          1 |          2 |        319 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\ios\firebase_app_id_file.json                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         22 |          3 |          4 |         29 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\macos\firebase_app_id_file.json                               | JSON       |          7 |          0 |          0 |          7 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\pubspec.yaml                                                  | YAML       |         47 |         60 |         17 |        124 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\web\index.html                                                | HTML       |         37 |         16 |          6 |         59 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\flutter\generated_plugin_registrant.cc                | C++        |          9 |          4 |          5 |         18 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| c:\YAGO\TFG\Flutter\tfg_v7 - fav\windows\runner\win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                          |            |      2,996 |        267 |        267 |      3,530 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
